predicted_probabilty,predicted_classes,true_classes
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.558639287948608398e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.012567155063152313e-03,0.000000000000000000e+00,1.000000000000000000e+00
6.820748410518717719e-08,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.949990749359130859e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
7.743524760007858276e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.291398657485842705e-03,0.000000000000000000e+00,1.000000000000000000e+00
4.171601730718066392e-09,0.000000000000000000e+00,0.000000000000000000e+00
3.844204545021057129e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.888214588165283203e-02,0.000000000000000000e+00,1.000000000000000000e+00
9.999828338623046875e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.999237060546875000e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.761312365531921387e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.101315425941720605e-06,0.000000000000000000e+00,1.000000000000000000e+00
6.702548861503601074e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
8.666777014732360840e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.196347355842590332e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.094533994793891907e-02,0.000000000000000000e+00,1.000000000000000000e+00
4.528402641881257296e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.121995976267498918e-06,0.000000000000000000e+00,0.000000000000000000e+00
3.734840154647827148e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
8.308905363082885742e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.955017477273941040e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.206309437751770020e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.778311252593994141e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.866953819990158081e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.022778087644837797e-05,0.000000000000000000e+00,0.000000000000000000e+00
9.085612759918149095e-07,0.000000000000000000e+00,0.000000000000000000e+00
5.333674835128476843e-07,0.000000000000000000e+00,1.000000000000000000e+00
7.210076451301574707e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.233913570642471313e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.453136086463928223e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.633323431015014648e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.987815022468566895e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.175101152621209621e-04,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.865517616271972656e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.905309796333312988e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.374317049980163574e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.569309532642364502e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.321403735550120473e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.954942464828491211e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.407901167869567871e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.862605065107345581e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.651723504066467285e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.602591697126626968e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.993433099618414417e-06,0.000000000000000000e+00,0.000000000000000000e+00
9.999991655349731445e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.699963331222534180e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.874728739261627197e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.028828417882323265e-03,0.000000000000000000e+00,1.000000000000000000e+00
8.740302920341491699e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.999998807907104492e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.165914444252848625e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.960954785346984863e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.553681308403611183e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.999510049819946289e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.407278219237923622e-04,0.000000000000000000e+00,0.000000000000000000e+00
4.712557420134544373e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.302505582571029663e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.166783426422625780e-04,0.000000000000000000e+00,0.000000000000000000e+00
6.592426449060440063e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.034057885408401489e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.805105949752032757e-04,0.000000000000000000e+00,0.000000000000000000e+00
7.422789931297302246e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.812682151794433594e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.249451756477355957e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.906180492980638519e-06,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
8.241804838180541992e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.399719715118408203e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.888449013233184814e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
7.664452195167541504e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.420804230496287346e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.664232306415215135e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.149259895086288452e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.721041917800903320e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.048229917883872986e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999413490295410156e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.711466863751411438e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.537982195615768433e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
8.409611582756042480e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
7.860814548621419817e-06,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.054049849510192871e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.859814643859863281e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.606383681297302246e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.516126245260238647e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.606055259704589844e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.854991773143410683e-03,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.206907421350479126e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.772138357162475586e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.742204546928405762e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.123563855886459351e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.228998012782540172e-06,0.000000000000000000e+00,0.000000000000000000e+00
5.907565355300903320e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.980208873748779297e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.968221187591552734e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.278117299079895020e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
8.464128971099853516e-01,1.000000000000000000e+00,1.000000000000000000e+00
7.648465107195079327e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.999961853027343750e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.065431237220764160e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.394021034240722656e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.445282250642776489e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.939152598381042480e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.685333847999572754e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.430401531863026321e-06,0.000000000000000000e+00,0.000000000000000000e+00
1.861282438039779663e-02,0.000000000000000000e+00,1.000000000000000000e+00
8.326778411865234375e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.134605798870325089e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.662481784820556641e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.167367756962136127e-11,0.000000000000000000e+00,0.000000000000000000e+00
1.166235506389057264e-05,0.000000000000000000e+00,1.000000000000000000e+00
1.032067666528746486e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.994111516978591681e-04,0.000000000000000000e+00,0.000000000000000000e+00
3.456475781149492832e-07,0.000000000000000000e+00,0.000000000000000000e+00
9.834420084953308105e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.387846648693084717e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.254696398973464966e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.116666615009307861e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.977020621299743652e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.636930555079743499e-07,0.000000000000000000e+00,0.000000000000000000e+00
1.396391391754150391e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999998807907104492e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.459419488906860352e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.943635463714599609e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.951747059822082520e-01,1.000000000000000000e+00,1.000000000000000000e+00
7.472261786460876465e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.926952123641967773e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.614049434661865234e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.731873273849487305e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.585903391242027283e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.822946947067975998e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.740214675664901733e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.436917871236801147e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
7.235706434585154057e-04,0.000000000000000000e+00,1.000000000000000000e+00
9.768350124359130859e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.546060759574174881e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.310707688331604004e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.847669336711987853e-04,0.000000000000000000e+00,1.000000000000000000e+00
9.938296675682067871e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.270826756954193115e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.521890267729759216e-04,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.436425983905792236e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.604777947068214417e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.210121987853199244e-04,0.000000000000000000e+00,1.000000000000000000e+00
9.998806715011596680e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.274272322654724121e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
7.361542433500289917e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.340334072709083557e-02,0.000000000000000000e+00,1.000000000000000000e+00
9.994331002235412598e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.991967082023620605e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999986886978149414e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.772657394409179688e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.991703033447265625e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.652474552392959595e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.030295480741187930e-05,0.000000000000000000e+00,0.000000000000000000e+00
5.503516178578138351e-03,0.000000000000000000e+00,1.000000000000000000e+00
5.102842237647564616e-07,0.000000000000000000e+00,0.000000000000000000e+00
9.496372342109680176e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.995478987693786621e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.478239417076110840e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.999988079071044922e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
8.483734726905822754e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.664539985358715057e-02,0.000000000000000000e+00,1.000000000000000000e+00
3.612706677813548595e-06,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
8.186444640159606934e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.977141976356506348e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.338231228757649660e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.695902962673857317e-12,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.473007559776306152e-01,1.000000000000000000e+00,1.000000000000000000e+00
7.102161645889282227e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.852533340454101562e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.963997602462768555e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.978652179241180420e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.852526191622018814e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.546250678075011820e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.560867428779602051e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.200905699282884598e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.546573758125305176e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.998906850814819336e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.997901320457458496e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.851863026618957520e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.378703817725181580e-02,0.000000000000000000e+00,1.000000000000000000e+00
7.776469283271580935e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
7.396023273468017578e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.043618500232696533e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.208510556258261204e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.607817649841308594e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.236478358507156372e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.771242068571154959e-06,0.000000000000000000e+00,0.000000000000000000e+00
1.524965744465589523e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.603934168815612793e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.670879617333412170e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.091246014719217783e-07,0.000000000000000000e+00,0.000000000000000000e+00
1.401613950729370117e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.174686588001350174e-07,0.000000000000000000e+00,0.000000000000000000e+00
1.293499826715560630e-05,0.000000000000000000e+00,1.000000000000000000e+00
9.999995231628417969e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.545316815376281738e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.128738962412171531e-07,0.000000000000000000e+00,0.000000000000000000e+00
5.193914985284209251e-04,0.000000000000000000e+00,0.000000000000000000e+00
3.612353248172439635e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.492527128197252750e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.900717735290527344e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.578549861907958984e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.593424320220947266e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
7.171470522880554199e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.057792425155639648e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.999998807907104492e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.750291347503662109e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.566986441612243652e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.713531091809272766e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.648698389530181885e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999101161956787109e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.963348314166069031e-02,0.000000000000000000e+00,1.000000000000000000e+00
2.611582875251770020e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.615511745214462280e-03,0.000000000000000000e+00,1.000000000000000000e+00
2.983455061912536621e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.369511291384696960e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.375821679830551147e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.639627337455749512e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.491164094768464565e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.927913725376129150e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.104506943374872208e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.430012971162796021e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.353267535567283630e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.006047677947208285e-04,0.000000000000000000e+00,0.000000000000000000e+00
6.937964819371700287e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.245355606079101562e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.167915739119052887e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.452308893203735352e-01,0.000000000000000000e+00,0.000000000000000000e+00
